date,temp,oxygen,NH3,TP,TN,algae,area,weather,max_temperature,min_temperature,aqi,aqiLevel,wind_direction,wind_power,aqiInfo
2021-06-02,26.1875,6.6665,0.025,0.068275,1.07325,14400000.0,无锡,阴-阵雨,26,21,24,1,东南风,4级,优
2021-06-03,25.881666666666664,6.6418333333333335,0.0251166666666666,0.0637833333333333,0.9151666666666666,10867091.666666666,无锡,阴-阵雨,26,19,66,2,西北风,3级,良
2021-06-04,25.895,7.946333333333333,0.025,0.0637833333333333,0.9203333333333332,25498423.33333333,无锡,阴-多云,26,18,51,2,西南风,3级,良
2021-06-05,26.85,9.084,0.025,0.04776,0.9058,21100000.0,无锡,晴,32,19,67,2,西南风,3级,良
2021-06-06,28.256666666666664,9.514333333333331,0.025,0.0440666666666666,0.9233333333333332,15211340.0,无锡,晴,33,19,80,2,南风,3级,良
2021-06-07,27.635,8.3865,0.025,0.0366499999999999,0.7778333333333333,7994458.333333333,无锡,阴-多云,35,21,68,2,东南风,3级,良
2021-06-08,28.19666666666667,8.397499999999999,0.025,0.0418666666666666,0.7323333333333334,12259158.333333334,无锡,阴-多云,30,24,36,1,东南风,3级,优
2021-06-09,28.751666666666665,8.309166666666668,0.025,0.0389833333333333,0.601,6891956.666666667,无锡,阴-雷阵雨,32,24,52,2,东南风,3级,良
2021-06-10,28.741666666666664,7.385833333333333,0.025,0.03785,0.5256666666666666,6301236.666666667,无锡,阴,28,24,38,1,东南风,2级,优
2021-06-11,29.491666666666664,7.6176666666666675,0.025,0.0327666666666666,0.4495,6244151.666666667,无锡,阴-多云,32,23,82,2,东风,2级,良
2021-06-12,29.58666666666667,7.271999999999999,0.025,0.02975,0.3741666666666667,4201731.666666667,无锡,多云-雷阵雨,33,24,41,1,东南风,3级,优
2021-06-13,29.563333333333333,6.929333333333333,0.025,0.0302833333333333,0.2663333333333333,4964940.0,无锡,阴-小雨,28,25,34,1,西南风,2级,优
2021-06-14,29.58833333333333,6.963166666666666,0.025,0.0290666666666666,0.1886666666666666,5394340.0,无锡,阴-小雨,31,25,46,1,东南风,3级,优
2021-06-15,30.21,7.23925,0.025,0.033425,0.396,6927237.5,无锡,阴-小雨,33,24,48,1,西南风,3级,优
2021-06-16,30.316666666666663,7.396833333333333,0.025,0.0366666666666666,0.4708333333333334,7246886.666666667,无锡,阴-雷阵雨,29,23,34,1,东北风,2级,优
2021-06-17,29.68166666666667,7.344333333333334,0.025,0.0371166666666666,0.284,15886050.0,无锡,小雨,26,24,41,1,东南风,2级,优
2021-06-18,29.25,7.118166666666667,0.025,0.0366333333333333,0.3673333333333333,10308856.666666666,无锡,阴-小雨,26,22,54,2,西北风,2级,良
2021-06-19,28.12,7.0735,0.025,0.03945,0.3245,10009560.0,无锡,小雨-阴,23,20,34,1,东南风,2级,优
2021-06-20,28.08833333333333,7.764,0.025,0.0370666666666666,0.2791666666666667,9510308.333333334,无锡,阴-多云,29,19,60,2,东南风,2级,良
2021-06-21,28.864,7.9612,0.025,0.03856,0.2372,4275402.0,无锡,多云-晴,31,21,68,2,东南风,2级,良
2021-06-22,28.945000000000004,7.616,0.025,0.0376166666666666,0.2125,4332831.666666667,无锡,晴-多云,32,20,69,2,东南风,3级,良
2021-06-23,29.618333333333336,7.1795,0.025,0.0500666666666666,0.2853333333333333,5355790.0,无锡,晴-多云,34,21,60,2,东南风,3级,良
2021-06-24,29.331666666666667,6.430499999999999,0.0429166666666666,0.0328333333333333,0.3835,3350468.333333333,无锡,多云,34,23,57,2,东南风,3级,良
2021-06-25,29.445000000000004,5.898666666666666,0.0606666666666666,0.0467499999999999,0.5461666666666667,3680046.6666666665,无锡,多云-雷阵雨,33,24,55,2,东南风,4级,良
2021-06-26,29.081666666666667,5.964666666666666,0.0256166666666666,0.0529666666666666,0.5076666666666667,6736078.333333333,无锡,阴-小雨,28,24,34,1,东南风,3级,优
2021-06-27,28.88,5.8435,0.0264666666666666,0.0449333333333333,0.2086666666666666,6435658.333333333,无锡,阴-小雨,26,23,45,1,东南风,2级,优
2021-06-28,29.488333333333333,6.214833333333334,0.025,0.0431833333333333,0.2086666666666666,8157960.0,无锡,阴-多云,30,23,36,1,东北风,3级,优
2021-06-29,30.48333333333333,6.8068333333333335,0.025,0.03875,0.2296666666666666,7588661.666666667,无锡,多云,31,24,55,2,东南风,2级,良
2021-06-30,30.48,6.517166666666667,0.025,0.04435,0.1845,6384998.333333333,无锡,阴-多云,31,24,48,1,东南风,3级,优
2021-07-01,30.526,6.515600000000001,0.025,0.04088,0.1938,5074814.0,无锡,阴-中雨,32,25,40,1,东南风,3级,优
2021-07-02,30.593333333333334,6.201666666666667,0.025,0.0416333333333333,0.2245,5213281.666666667,无锡,小雨-中雨,28,25,24,1,东南风,3级,优
2021-07-03,30.133333333333336,5.8998333333333335,0.025,0.05475,0.3946666666666667,5494685.0,无锡,阴-大雨,31,25,26,1,西南风,3级,优
2021-07-04,29.366666666666664,5.666333333333334,0.025,0.0480166666666666,0.4408333333333333,5989533.333333333,无锡,大雨-小雨,26,24,35,1,东北风,2级,优
2021-07-05,30.18166666666667,6.850833333333334,0.02545,0.0339333333333333,0.2323333333333333,5306421.666666667,无锡,阴-多云,34,27,62,2,东南风,2级,良
2021-07-06,30.636666666666667,7.580666666666667,0.0266333333333333,0.0274833333333333,0.339,5353123.333333333,无锡,阴-多云,36,27,43,1,东南风,2级,优
2021-07-07,32.00833333333333,7.635333333333333,0.0286,0.0276833333333333,0.3748333333333333,5391033.333333333,无锡,阴-小雨,36,27,41,1,西南风,3级,优
2021-07-08,31.51833333333333,6.863666666666667,0.0416666666666666,0.0411333333333333,0.4571666666666666,5031786.666666667,无锡,大雨-中雨,30,25,32,1,西南风,3级,优
2021-07-09,30.705,6.510666666666666,0.05335,0.0529166666666666,0.6643333333333333,5164421.666666667,无锡,阴-小雨,32,27,42,1,西南风,3级,优
2021-07-10,30.675,6.581333333333333,0.0732166666666666,0.0583333333333333,0.6878333333333333,5190820.0,无锡,多云,34,26,32,1,西南风,3级,优
2021-07-11,31.765,7.403,0.0881666666666666,0.044,0.7439999999999999,5510880.0,无锡,阴-多云,35,27,46,1,东南风,3级,优
2021-07-12,32.445,8.246166666666667,0.03705,0.0372666666666666,0.5981666666666667,8712965.0,无锡,多云,36,28,58,2,东南风,3级,良
2021-07-13,32.794999999999995,7.7835,0.0310666666666666,0.0348166666666666,0.6721666666666667,9304195.0,无锡,阴-多云,36,29,52,2,东南风,3级,良
2021-07-14,33.70166666666666,7.809,0.0289833333333333,0.0371333333333333,0.6093333333333333,9709125.0,无锡,阴-多云,37,30,60,2,东南风,3级,良
2021-07-15,33.751666666666665,6.634,0.0294166666666666,0.0362833333333333,0.5675,7265678.333333333,无锡,多云,38,29,61,2,东南风,3级,良
2021-07-16,33.27,6.302166666666667,0.03565,0.0432333333333333,0.5285,6607900.0,无锡,阴-多云,33,27,36,1,东南风,3级,优
2021-07-17,31.77,6.361666666666667,0.0594,0.05035,0.6375,4940010.0,无锡,阴-多云,33,27,29,1,东南风,3级,优
2021-07-18,30.97666666666667,6.722,0.0804166666666666,0.0525,0.6546666666666666,4913580.0,无锡,多云,33,26,34,1,东南风,3级,优
2021-07-19,30.93,7.029000000000001,0.06606,0.0694999999999999,0.6706,7656784.0,无锡,多云,34,27,32,1,东南风,3级,优
2021-07-20,31.385,7.727166666666666,0.0302,0.0729666666666666,0.7391666666666666,13350000.0,无锡,阴-多云,34,27,31,1,东南风,4级,优
2021-07-21,31.436666666666667,7.415333333333333,0.0300833333333333,0.07245,0.6656666666666666,12566795.0,无锡,多云,33,26,29,1,东风,3级,优
2021-07-22,30.97833333333333,7.799333333333333,0.0274166666666666,0.0651,0.6038333333333333,12450000.0,无锡,阴-多云,32,27,31,1,东北风,4级,优
2021-07-23,30.843333333333334,7.375666666666667,0.0255666666666666,0.06615,0.6221666666666666,9325931.666666666,无锡,阴-小雨,34,26,28,1,东北风,4级,优
2021-07-24,30.21,6.908833333333333,0.0264666666666666,0.0631999999999999,0.596,7080263.333333333,无锡,小雨-中雨,30,26,26,1,东北风,4级,优
2021-07-25,29.6,6.877,0.0359,0.0658,0.559,6218130.0,无锡,大雨,27,25,15,1,东北风,5级,优
2021-07-26,28.61,6.962999999999999,0.03045,0.1484,0.6485000000000001,12392398.333333334,无锡,中雨-大雨,27,25,16,1,东北风,5级,优
2021-07-27,27.62,7.049,0.025,0.231,0.738,18566666.666666668,无锡,中雨-大雨,27,26,16,1,东南风,5级,优
2021-07-28,27.87,7.114333333333334,0.025,0.1960833333333333,0.5181666666666667,10062308.333333334,无锡,小雨-多云,31,26,29,1,东南风,5级,优
2021-07-29,29.525,7.290666666666667,0.0250333333333333,0.11064,0.5556666666666666,21616898.33333333,无锡,多云,33,26,36,1,西南风,3级,优
2021-07-30,31.098000000000003,7.6108,0.03188,0.0671799999999999,0.783,4986012.0,无锡,多云,34,26,64,2,西风,2级,良
2021-07-31,31.145,7.908,0.0275666666666666,0.06365,0.8698333333333333,7299610.0,无锡,阴-多云,33,27,41,1,东南风,2级,优
2021-08-01,31.90833333333333,8.816833333333333,0.025,0.05695,0.89,8356603.333333333,无锡,阴-多云,33,27,61,2,东北风,2级,良
2021-08-02,31.71333333333333,9.3535,0.025,0.0442666666666666,0.7568333333333334,11256166.666666666,无锡,阴-多云,34,27,41,1,东风,3级,优
2021-08-03,31.05666666666667,7.554666666666667,0.02515,0.0381,0.7656666666666667,8651235.0,无锡,阴-多云,33,27,28,1,东北风,3级,优
2021-08-04,31.40833333333333,7.018833333333333,0.0368,0.0394666666666666,0.7515000000000001,7171341.666666667,无锡,多云,33,27,32,1,东风,3级,优
2021-08-05,31.46166666666667,7.020166666666667,0.0387,0.0483333333333333,0.6995,7412246.666666667,无锡,阴-多云,33,26,30,1,东南风,3级,优
2021-08-06,31.613333333333333,7.301833333333334,0.0360166666666666,0.0516666666666666,0.7216666666666667,7075273.333333333,无锡,多云,33,26,31,1,东南风,3级,优
2021-08-07,31.96333333333333,7.596833333333333,0.0327333333333333,0.0635166666666666,1.1931666666666667,10180620.0,无锡,阴-多云,33,26,31,1,东北风,3级,优
2021-08-08,32.39833333333333,9.537333333333336,0.0271833333333333,0.0604166666666666,1.1406666666666667,15172753.333333334,无锡,多云,33,25,36,1,东北风,2级,优
2021-08-09,32.32333333333333,9.947166666666666,0.025,0.0535166666666666,1.026166666666667,23150000.0,无锡,多云,34,26,66,2,东南风,2级,良
2021-08-10,32.01833333333334,8.630666666666666,0.0252499999999999,0.0473,0.916,14400000.0,无锡,阴-小雨,34,26,59,2,东南风,2级,良
2021-08-11,31.352,7.704000000000001,0.02502,0.04586,0.9112,24020000.0,无锡,小雨-中雨,29,25,37,1,东南风,2级,优
2021-08-12,30.868333333333336,7.657,0.0302999999999999,0.0422833333333333,0.8451666666666666,16740798.333333334,无锡,阴-小雨,29,25,38,1,东北风,3级,优
2021-08-13,30.371666666666663,7.089666666666666,0.03295,0.04805,0.9703333333333334,12145908.333333334,无锡,阴-中雨,29,24,41,1,东北风,3级,优
2021-08-14,29.30666666666667,7.5705,0.0368166666666666,0.0593,1.0088333333333332,27300000.0,无锡,阴-中雨,25,23,36,1,东北风,3级,优
2021-08-15,28.56,7.47,0.0336166666666666,0.0583333333333333,0.992,100040000.0,无锡,中雨-小雨,26,23,30,1,东北风,2级,优
2021-08-16,28.201666666666668,7.397166666666666,0.0662,0.0376166666666666,0.4506666666666667,59345000.0,无锡,阴-小雨,26,23,33,1,北风,2级,优
2021-08-17,29.171666666666667,10.217,0.0323166666666666,0.0438999999999999,0.4661666666666667,18650000.0,无锡,多云,31,23,37,1,东北风,2级,优
2021-08-18,29.97,9.658,0.0251,0.0363999999999999,0.4978333333333333,22962746.666666668,无锡,阴-多云,31,23,57,2,东南风,1级,良
2021-08-19,29.651666666666667,9.491666666666667,0.025,0.0510666666666666,0.6818333333333334,67536456.66666667,无锡,阴-多云,31,25,74,2,东南风,2级,良
2021-08-20,29.981666666666666,7.294666666666667,0.025,0.0295333333333333,0.3505,4760401.666666667,无锡,阴-中雨,32,26,74,2,东南风,3级,良
2021-08-21,30.33833333333333,7.267500000000001,0.025,0.0268333333333333,0.3206666666666666,6430066.666666667,无锡,阴-多云,31,25,42,1,西北风,3级,优
2021-08-22,31.01833333333333,7.162333333333334,0.025,0.0249999999999999,0.3481666666666667,5007475.0,无锡,多云,33,26,66,2,东南风,2级,良
2021-08-23,31.246666666666663,6.881,0.02505,0.0233333333333333,0.2833333333333333,5663441.666666667,无锡,阴-小雨,34,27,42,1,东南风,3级,优
2021-08-24,30.926666666666662,6.635000000000001,0.02655,0.0264,0.2408333333333333,4622188.333333333,无锡,阴-中雨,28,26,34,1,西北风,3级,优
2021-08-25,31.07,7.1815,0.0288166666666666,0.0352833333333333,0.4905,7415223.333333333,无锡,多云,31,25,50,1,西风,2级,优
2021-08-26,31.646666666666665,7.895833333333333,0.0257666666666666,0.0342833333333333,0.5273333333333333,8921303.333333334,无锡,阴-小雨,34,26,91,2,东南风,1级,良
2021-08-27,30.883333333333336,6.930666666666667,0.0277666666666666,0.0308333333333333,0.3608333333333333,6039733.333333333,无锡,阴-中雨,30,26,52,2,西北风,2级,良
2021-08-28,31.485,7.0315,0.0263166666666666,0.0248333333333333,0.2395,4880190.0,无锡,阴-多云,32,26,77,2,西北风,2级,良
2021-08-29,32.18833333333333,6.925999999999999,0.025,0.0234333333333333,0.2921666666666667,4713805.0,无锡,阴-多云,34,26,82,2,东北风,2级,良
2021-08-30,32.166666666666664,6.634333333333333,0.0260333333333333,0.0237333333333333,0.2436666666666666,3728648.3333333335,无锡,多云,35,26,56,2,东南风,2级,良
2021-08-31,32.052,6.42,0.0274799999999999,0.02634,0.1316,4060122.0,无锡,多云,35,27,54,2,东南风,2级,良
2021-09-01,32.80166666666667,6.4985,0.025,0.0230833333333333,0.1655,3859690.0,无锡,多云-小雨,35,26,52,2,东北风,2级,良
2021-09-02,32.34666666666667,6.5183333333333335,0.025,0.0216999999999999,0.2776666666666667,3863608.0,无锡,多云,30,24,46,1,北风,2级,优
2021-09-03,32.07833333333333,6.508333333333333,0.0266666666666666,0.0223,0.3378333333333334,3404616.6666666665,无锡,多云,30,25,40,1,东北风,2级,优
2021-09-04,31.468333333333334,6.7405,0.025,0.0258999999999999,0.2595,4872111.666666667,无锡,雾-多云,31,27,32,1,东南风,3级,优
2021-09-05,31.40333333333333,6.926666666666667,0.0260666666666666,0.0304666666666666,0.3893333333333333,4417515.0,无锡,多云,33,26,59,2,南风,2级,良
2021-09-06,30.951666666666668,6.819,0.025,0.02755,0.2686666666666666,4467153.333333333,无锡,多云,29,24,53,2,西北风,3级,良
2021-09-07,30.326,6.8792,0.025,0.03382,0.5972,4452094.0,无锡,多云,29,23,38,1,西北风,3级,优
2021-09-08,29.475,6.684,0.0264833333333333,0.0273333333333333,0.2235,3243950.0,无锡,多云-小雨,27,24,34,1,东南风,2级,优
2021-09-09,29.331666666666667,7.096333333333334,0.03215,0.0344,0.283,3859101.6666666665,无锡,多云-雷阵雨,32,24,43,1,东南风,2级,优
2021-09-10,30.23,7.960833333333333,0.0258833333333333,0.03525,0.2911666666666666,7728988.333333333,无锡,多云,33,25,71,2,东北风,2级,良
2021-09-11,30.01,7.463999999999999,0.025,0.03435,0.3535,5831133.333333333,无锡,雾-多云,32,25,33,1,东风,3级,优
2021-09-12,29.66,7.0553333333333335,0.0257333333333333,0.0433166666666666,0.5918333333333333,4845465.0,无锡,多云-小雨,30,25,25,1,东北风,4级,优
2021-09-13,28.57333333333333,6.988333333333333,0.0290333333333333,0.06345,0.6515000000000001,5131710.0,无锡,多云-中雨,27,24,16,1,东北风,4级,优
2021-09-14,27.501666666666665,7.174333333333333,0.025,0.1237666666666666,0.5830000000000001,10682145.0,无锡,多云,26,23,35,1,西北风,4级,优
2021-09-15,26.9,7.284666666666666,0.025,0.1127833333333333,0.5561666666666667,8219605.0,无锡,多云,28,23,44,1,北风,3级,优
2021-09-16,27.116666666666664,7.258500000000001,0.025,0.09945,0.6216666666666667,10717506.666666666,无锡,多云,29,20,31,1,北风,3级,优
2021-09-17,27.706666666666667,7.524999999999999,0.0303333333333333,0.0828833333333333,0.6331666666666667,10144650.0,无锡,多云,29,19,45,1,北风,2级,优
2021-09-18,28.011666666666667,7.851166666666667,0.0303333333333333,0.0609,0.6545,6261358.333333333,无锡,晴-多云,30,20,54,2,东风,2级,良
2021-09-19,27.505,7.404666666666666,0.025,0.0677166666666666,0.6235,5944291.666666667,无锡,多云,31,24,63,2,东南风,3级,良
2021-09-20,27.721666666666664,7.258500000000001,0.025,0.09575,0.6271666666666667,33402043.33333333,无锡,多云,28,20,47,1,西南风,3级,优
2021-09-21,27.203333333333333,7.43,0.025,0.0883833333333333,0.6013333333333333,40640000.0,无锡,晴-多云,30,22,42,1,西南风,2级,优
2021-09-22,28.744,7.922,0.025,0.0777,0.614,24160000.0,无锡,晴-多云,34,22,43,1,西南风,2级,优
2021-09-23,29.27,8.223400000000002,0.025,0.06962,0.6607999999999999,21940000.0,无锡,多云,35,22,81,2,东南风,2级,良
2021-09-24,28.555,6.974500000000001,0.025,0.0884,0.6535,22800000.0,无锡,多云,31,22,51,2,东南风,3级,良
2021-09-25,27.8075,6.70725,0.0315,0.10685,0.6407499999999999,28100000.0,无锡,多云,31,22,44,1,东南风,3级,优
2021-09-26,27.06,6.44,0.038,0.1253,0.628,33400000.0,无锡,多云,31,23,47,1,东南风,3级,优
2021-09-27,27.54,7.0944,0.03554,0.1114666666666666,0.6262666666666666,30853333.33333333,无锡,雾-多云,33,24,65,2,东南风,2级,良
2021-09-28,28.02,7.7488,0.03308,0.0976333333333333,0.6245333333333334,28306666.666666668,无锡,多云,31,24,79,2,东南风,2级,良
2021-09-29,28.5,8.4032,0.03062,0.0838,0.6228,25760000.0,无锡,中雨-多云,29,20,42,1,西北风,3级,优
2021-09-30,28.98,9.0576,0.02816,0.0699666666666666,0.6210666666666668,23213333.333333336,无锡,多云,29,19,40,1,东北风,2级,优
2021-10-01,29.46,9.712,0.0257,0.0561333333333333,0.6193333333333334,20666666.666666668,无锡,多云,31,21,40,1,东南风,2级,优
2021-10-02,28.0025,7.08175,0.025,0.054025,0.63025,14500000.0,无锡,多云,32,22,61,2,东南风,3级,良
2021-10-03,28.18,7.080000000000001,0.025,0.0703666666666666,0.643,21766666.666666668,无锡,多云,33,23,46,1,东南风,4级,优
2021-10-04,27.62,6.853,0.025,0.08226,0.605,25220000.0,无锡,晴-多云,33,24,37,1,东南风,4级,优
2021-10-05,27.85333333333333,6.952133333333333,0.025,0.0799666666666666,0.5576666666666666,25366666.666666668,无锡,晴-多云,32,24,47,1,东南风,3级,优
2021-10-06,28.086666666666662,7.051266666666667,0.025,0.0716416666666666,0.5271666666666667,22600000.0,无锡,雾-多云,31,24,38,1,东南风,3级,优
2021-10-07,28.32,7.150399999999999,0.025,0.0633166666666666,0.4966666666666666,19833333.333333336,无锡,小雨-多云,30,24,43,1,东南风,2级,优
2021-10-08,28.55333333333333,7.249533333333333,0.025,0.0549916666666666,0.4661666666666666,17066666.666666668,无锡,多云,29,24,60,2,东北风,2级,良
2021-10-09,28.786666666666665,7.348666666666666,0.025,0.0466666666666666,0.4356666666666666,14300000.0,无锡,多云,31,22,28,1,东南风,3级,优
2021-10-10,28.5375,7.09575,0.025,0.05205,0.494,22750000.0,无锡,多云-大雨,31,19,40,1,东北风,3级,优
2021-10-11,27.37,6.891333333333333,0.025,0.0867333333333333,0.5516666666666667,42300000.0,无锡,多云,20,18,31,1,东北风,4级,优
2021-10-12,24.755,7.1370000000000005,0.025,0.1214,0.394,42800000.0,无锡,多云,23,20,31,1,东北风,4级,优
2021-10-13,23.55,7.4068,0.025,0.13768,0.4674,45420000.0,无锡,小雨-多云,24,23,28,1,东北风,3级,优
2021-10-14,24.03333333333333,7.795666666666666,0.0291333333333333,0.0853999999999999,0.5023333333333334,32166666.666666668,无锡,小雨-多云,29,22,34,1,东风,2级,优
2021-10-15,24.305,7.415,0.0287166666666666,0.0705,0.5018333333333334,25866666.666666668,无锡,大雨-中雨,24,16,26,1,北风,3级,优
2021-10-16,22.808333333333334,7.558666666666667,0.025,0.1033166666666666,0.5375,48516666.66666666,无锡,中雨-多云,18,11,26,1,北风,4级,优
2021-10-17,20.885,7.958,0.025,0.10935,0.498,56000000.0,无锡,多云,17,10,28,1,北风,3级,优
2021-10-18,19.618,8.1788,0.025,0.0977,0.4664999999999999,34400000.0,无锡,多云,19,9,30,1,东南风,2级,优
2021-10-19,19.135,8.1985,0.025,0.09234,0.4863333333333333,32250000.0,无锡,多云,18,12,54,2,北风,3级,良
2021-10-20,18.53666666666667,8.460333333333333,0.025,0.09505,0.5818333333333333,34166666.666666664,无锡,中雨-小雨,13,10,29,1,北风,3级,优
2021-10-21,17.938333333333333,8.722166666666666,0.025,0.09078,0.5566,36083333.333333336,无锡,多云,17,9,41,1,西北风,3级,优
2021-10-22,17.34,8.984,0.025,0.104025,0.5609999999999999,38000000.0,无锡,多云,18,10,85,2,北风,3级,良
2021-10-23,17.78,9.215,0.025,0.07635,0.5315000000000001,33600000.0,无锡,多云,21,13,69,2,东北风,2级,良
2021-10-24,18.715,9.5065,0.025,0.049,0.565,26050000.0,无锡,多云,21,11,41,1,东北风,2级,优
2021-10-25,18.906666666666663,9.557833333333331,0.025,0.0466666666666666,0.5958333333333333,20350000.0,无锡,雾-多云,21,11,43,1,东北风,2级,优
2021-10-26,18.91,9.628,0.025,0.04454,0.6012,23260000.0,无锡,雾-多云,21,12,48,1,东南风,2级,优
2021-10-27,19.276666666666667,10.491666666666667,0.025,0.0499,0.5419999999999999,23466666.666666668,无锡,多云,22,12,62,2,东北风,2级,良
2021-10-28,19.9275,10.877,0.025,0.0451499999999999,0.6134999999999999,45425000.0,无锡,多云,21,12,47,1,东北风,2级,优
2021-10-29,19.87666666666667,10.961666666666666,0.025,0.0381333333333333,0.5038333333333334,14816666.666666666,无锡,多云,21,12,47,1,东北风,2级,优
2021-10-30,20.34,11.1405,0.025,0.029575,0.419,16645522.5,无锡,多云,23,11,62,2,东北风,2级,良
2021-10-31,20.732,11.5292,0.025,0.03362,0.4992,15860000.0,无锡,多云,23,12,52,2,东风,2级,良
2021-11-01,20.694,10.49,0.025,0.03076,0.2452,12740000.0,无锡,多云,23,14,59,2,东北风,2级,良
2021-11-02,20.33,9.72325,0.028775,0.02775,0.17775,12063780.0,无锡,多云,20,11,60,2,东北风,3级,良
2021-11-03,20.264,9.318,0.03406,0.0262,0.1709999999999999,10016688.0,无锡,雾-多云,22,13,52,2,东南风,2级,良
2021-11-04,19.856,9.1218,0.03208,0.0264399999999999,0.1616,8322318.0,无锡,多云-中雨,21,16,54,2,东南风,3级,良
2021-11-05,20.313333333333333,9.1505,0.0261833333333333,0.0311,0.423,14733333.333333334,无锡,雾-多云,21,17,29,1,东南风,3级,优
2021-11-06,20.2725,8.80325,0.025,0.03075,0.38625,12500000.0,无锡,多云,20,14,29,1,东北风,3级,优
2021-11-07,19.83,8.7016,0.02638,0.07126,0.437,41540000.0,无锡,大雨-小雨,22,3,32,1,西北风,4级,优
2021-11-08,15.62,9.638666666666667,0.025,0.1251,0.3163333333333333,89300000.0,无锡,多云,9,2,31,1,西北风,4级,优
2021-11-09,13.431666666666668,10.1565,0.025,0.1055999999999999,0.2323333333333333,76150000.0,无锡,多云,13,6,44,1,西风,4级,优
2021-11-10,13.288333333333334,10.269833333333333,0.025,0.1220833333333333,0.3741666666666667,87950000.0,无锡,晴-多云,16,6,42,1,西北风,4级,优
2021-11-11,13.301666666666668,10.344833333333334,0.025,0.1170666666666666,0.3523333333333333,70500000.0,无锡,多云,17,4,52,2,西北风,3级,良
2021-11-12,13.835,10.341333333333331,0.025,0.0878,0.4776666666666667,58160000.0,无锡,晴-多云,18,8,50,1,西北风,2级,优
2021-11-13,14.382,10.2812,0.0397,0.0646,0.7154,34640000.0,无锡,多云,19,7,58,2,西南风,2级,良
2021-11-14,14.634,10.1154,0.05462,0.0656,1.0684,22100000.0,无锡,晴-多云,20,6,59,2,西南风,2级,良
2021-11-15,14.496666666666664,9.977,0.0598666666666666,0.0513,1.095,16933333.333333332,无锡,多云,20,8,73,2,东南风,2级,良
2021-11-16,14.995,9.7805,0.0518,0.0518,0.8194999999999999,16650000.0,无锡,多云,19,8,68,2,东风,2级,良
2021-11-17,15.169999999999998,9.8354,0.0489,0.04668,0.7548,14740000.0,无锡,雾-多云,17,9,72,2,东南风,2级,良
2021-11-18,15.76,10.010166666666668,0.0375166666666666,0.0457333333333333,0.7366666666666667,15900000.0,无锡,多云,19,9,65,2,东南风,2级,良
2021-11-19,16.136000000000003,9.9454,0.03304,0.04824,0.7952,16740000.0,无锡,多云,20,10,50,1,东南风,2级,优
2021-11-20,16.25,9.701166666666667,0.0374166666666666,0.0542999999999999,1.0351666666666668,18716666.666666668,无锡,多云-小雨,21,15,54,2,东南风,3级,良
2021-11-21,16.502000000000002,9.6778,0.02704,0.06914,1.0392,25860000.0,无锡,小雨,16,5,47,1,西北风,3级,优
2021-11-22,15.5275,9.92775,0.025,0.1306749999999999,0.7315,83500000.0,无锡,多云,9,0,66,2,西北风,4级,良
2021-11-23,13.02,10.386,0.025,0.1449,0.376,67400000.0,无锡,多云,9,1,56,2,西北风,3级,良
2021-11-24,12.723333333333334,10.518666666666666,0.025,0.1314666666666666,0.2363333333333333,59000000.0,无锡,晴,15,4,53,2,西南风,2级,良
2021-11-25,12.965,10.512,0.025,0.0848,0.3525,36200000.0,无锡,晴-多云,18,4,54,2,西南风,2级,良
2021-11-26,13.086666666666666,9.993666666666668,0.025,0.0635666666666666,0.416,26033333.33333333,无锡,晴-多云,18,7,77,2,东北风,2级,良
2021-11-27,13.61,10.126,0.025,0.0498,0.507,21500000.0,无锡,晴-多云,17,8,59,2,东风,3级,良
2021-11-28,13.58,10.198333333333332,0.025,0.0471333333333333,0.5896666666666667,21366666.666666668,无锡,多云,18,11,29,1,东南风,3级,优
2021-11-29,13.786666666666669,10.150666666666666,0.025,0.04215,0.5683333333333334,15733333.333333334,无锡,多云,20,9,41,1,南风,2级,优
2021-11-30,13.548333333333332,10.089333333333334,0.025,0.1287166666666666,0.4225,81200000.0,无锡,多云,11,2,60,2,西北风,5级,良
2021-12-01,11.88,10.314,0.025,0.1714,0.076,113000000.0,无锡,多云,9,-2,36,1,西北风,3级,优
2021-12-02,11.144,10.609,0.025,0.13274,0.53125,58840000.0,无锡,多云,11,2,38,1,西风,3级,优
2021-12-03,10.76,10.7585,0.025,0.1608,1.3535,58650000.0,无锡,多云,15,0,55,2,西北风,3级,良
2021-12-04,11.755,10.8845,0.025,0.08385,1.05575,32825000.0,无锡,多云,16,3,76,2,东南风,2级,良
2021-12-05,11.717894736842103,10.908105263157896,0.025,0.081278947368421,1.0559625,32334210.52631579,无锡,多云,16,4,57,2,东南风,2级,良
2021-12-06,11.680789473684207,10.931710526315788,0.025,0.0787078947368421,1.056175,31843421.05263158,无锡,多云,17,4,63,2,东南风,2级,良
2021-12-07,11.643684210526317,10.955315789473683,0.025,0.0761368421052631,1.0563875,31352631.57894737,无锡,多云,15,6,96,2,东北风,3级,良
2021-12-08,11.60657894736842,10.97892105263158,0.025,0.0735657894736842,1.0566,30861842.10526316,无锡,多云,16,7,61,2,东风,3级,良
2021-12-09,11.569473684210523,11.002526315789472,0.025,0.0709947368421052,1.0568125,30371052.63157895,无锡,多云,16,4,71,2,南风,2级,良
2021-12-10,11.532368421052633,11.026131578947368,0.025,0.0684236842105263,1.057025,29880263.157894734,无锡,多云,16,5,113,3,东北风,2级,轻度
